,Unnamed: 0,trade_date,weighted_ep_10bond
1591,1591,2021-09-06,0.0422484310080656
1592,1592,2021-09-07,0.041433456535601
1593,1593,2021-09-08,0.0414204553693756
1594,1594,2021-09-09,0.0411993686884932
1595,1595,2021-09-10,0.0409835263130292
1596,1596,2021-09-13,0.0408460163024698
1597,1597,2021-09-14,0.0414429359551067
1598,1598,2021-09-15,0.0415667719790648
1599,1599,2021-09-16,0.0425108325542927
1600,1600,2021-09-17,0.0423493293495856
1601,1601,2021-09-22,0.0422173385803836
1602,1602,2021-09-23,0.0419837722107981
1603,1603,2021-09-24,0.0424401527978961
1604,1604,2021-09-27,0.042903605452485
1605,1605,2021-09-28,0.0427581256065566
1606,1606,2021-09-29,0.043962474542418
1607,1607,2021-09-30,0.0431610231211554
1608,1608,2021-10-08,0.042728543574606
1609,1609,2021-10-11,0.0427990913399385
1610,1610,2021-10-12,0.0436479353699148
1611,1611,2021-10-13,0.0432104113498584
1612,1612,2021-10-14,0.0432378341772988
1613,1613,2021-10-15,0.0430283614524306
1614,1614,2021-10-18,0.0429750550090362
1615,1615,2021-10-19,0.0424098879274969
1616,1616,2021-10-20,0.0425053197803275
1617,1617,2021-10-21,0.0425055662251644
1618,1618,2021-10-22,0.0426625586404945
1619,1619,2021-10-25,0.0424097544450395
1620,1620,2021-10-26,0.0426841905900527
1621,1621,2021-10-27,0.0433980427132857
1622,1622,2021-10-28,0.0444524418796773
1623,1623,2021-10-29,0.0435162501373251
1624,1624,2021-11-01,0.0440837682798512
1625,1625,2021-11-02,0.044702890225781
1626,1626,2021-11-03,0.0447844643470717
1627,1627,2021-11-04,0.0441802222083108
1628,1628,2021-11-05,0.0447230599027613
1629,1629,2021-11-08,0.0445588707481481
1630,1630,2021-11-09,0.0442950689856424
1631,1631,2021-11-10,0.0445305103125937
1632,1632,2021-11-11,0.0438254225152723
1633,1633,2021-11-12,0.0437121861074058
1634,1634,2021-11-15,0.0438764423302494
1635,1635,2021-11-16,0.0441677233624028
1636,1636,2021-11-17,0.0437637220605671
1637,1637,2021-11-18,0.0440853131485849
1638,1638,2021-11-19,0.0433853834145091
1639,1639,2021-11-22,0.0428207319100949
1640,1640,2021-11-23,0.0428048382083202
1641,1641,2021-11-24,0.042741284463023
1642,1642,2021-11-25,0.0429198656569234
1643,1643,2021-11-26,0.0431459697551811
1644,1644,2021-11-29,0.0430298426748449
1645,1645,2021-11-30,0.0430265671764522
1646,1646,2021-12-01,0.0428524227055813
1647,1647,2021-12-02,0.0429405241317151
1648,1648,2021-12-03,0.0424309282520022
1649,1649,2021-12-06,0.0428412668175822
1650,1650,2021-12-07,0.0429555791742226
1651,1651,2021-12-08,0.0421673534348397
1652,1652,2021-12-09,0.0416126814990214
1653,1653,2021-12-10,0.0416624377745764
1654,1654,2021-12-13,0.0413826259838585
1655,1655,2021-12-14,0.041628488361499
1656,1656,2021-12-15,0.0418976230996777
1657,1657,2021-12-16,0.0414841771636806
1658,1658,2021-12-17,0.042240711071037
1659,1659,2021-12-20,0.0430218154988533
1660,1660,2021-12-21,0.0424976004173542
1661,1661,2021-12-22,0.0423482044211979
1662,1662,2021-12-23,0.0420218589222296
1663,1663,2021-12-24,0.0425187780871552
1664,1664,2021-12-27,0.0425055216801558
1665,1665,2021-12-28,0.0421457929282047
1666,1666,2021-12-29,0.0427258995507212
1667,1667,2021-12-30,0.0422903473159555
1668,1668,2021-12-31,0.041980925426216
1669,1669,2022-01-04,0.0421243130832006
1670,1670,2022-01-05,0.0428996020270936
1671,1671,2022-01-06,0.0430529158134937
1672,1672,2022-01-07,0.0433272148638857
1673,1673,2022-01-10,0.0430439784456129
1674,1674,2022-01-11,0.0436031935674681
1675,1675,2022-01-12,0.043022402741164
1676,1676,2022-01-13,0.0438755002414168
1677,1677,2022-01-14,0.0442454815133112
1678,1678,2022-01-17,0.0437450600991979
1679,1679,2022-01-18,0.043480687459253
1680,1680,2022-01-19,0.0438322375461668
1681,1681,2022-01-20,0.043981386108331
1682,1682,2022-01-21,0.0446294546978528
1683,1683,2022-01-24,0.0445971867638606
1684,1684,2022-01-25,0.0463481843300098
1685,1685,2022-01-26,0.0458902787575079
1686,1686,2022-01-27,0.0472460054662557
1687,1687,2022-01-28,0.0476980964335872
1688,1688,2022-02-07,0.0465214038152941
1689,1689,2022-02-08,0.0464044143146885
1690,1690,2022-02-09,0.0456858450426451
1691,1691,2022-02-10,0.0457900476264964
1692,1692,2022-02-11,0.0464151446832775
1693,1693,2022-02-14,0.0469460101385842
1694,1694,2022-02-15,0.0463469466028962
1695,1695,2022-02-16,0.0460275921934257
1696,1696,2022-02-17,0.0459222001782683
1697,1697,2022-02-18,0.0455802322728371
1698,1698,2022-02-21,0.0454945423429871
1699,1699,2022-02-22,0.0461534593302739
1700,1700,2022-02-23,0.0454058124661272
1701,1701,2022-02-24,0.0465746847129606
1702,1702,2022-02-25,0.0460894722425715
1703,1703,2022-02-28,0.0458243231083066
1704,1704,2022-03-01,0.045465722154805
1705,1705,2022-03-02,0.0457384539828097
1706,1706,2022-03-03,0.0460104980097541
1707,1707,2022-03-04,0.0467757297174041
1708,1708,2022-03-07,0.0484154778992376
1709,1709,2022-03-08,0.0500643012722068
1710,1710,2022-03-09,0.0508472454905456
1711,1711,2022-03-10,0.0497930429534901
1712,1712,2022-03-11,0.0497215965943957
1713,1713,2022-03-14,0.0516355906451468
1714,1714,2022-03-15,0.0551333366642279
1715,1715,2022-03-16,0.052662581272654
1716,1716,2022-03-17,0.0514901126305847
1717,1717,2022-03-18,0.0507080514472807
1718,1718,2022-03-21,0.0504944481989505
1719,1719,2022-03-22,0.0504967880723754
1720,1720,2022-03-23,0.0502302931484914
1721,1721,2022-03-24,0.0507063261476141
1722,1722,2022-03-25,0.0515029663991062
1723,1723,2022-03-28,0.0517188127307046
1724,1724,2022-03-29,0.0519218298345733
1725,1725,2022-03-30,0.0505153633016515
1726,1726,2022-03-31,0.0506124579032225
1727,1727,2022-04-01,0.0501808335434022
1728,1728,2022-04-06,0.0501668774991147
1729,1729,2022-04-07,0.0512181507860161
1730,1730,2022-04-08,0.0510212152278275
1731,1731,2022-04-11,0.053016460431341
1732,1732,2022-04-12,0.0518955973587901
1733,1733,2022-04-13,0.0525631213032258
1734,1734,2022-04-14,0.0517157904315544
1735,1735,2022-04-15,0.0522582860785109
1736,1736,2022-04-18,0.0523312704151795
1737,1737,2022-04-19,0.0523727415819593
1738,1738,2022-04-20,0.0533073279091094
1739,1739,2022-04-21,0.0551162678924951
1740,1740,2022-04-22,0.0551491959709842
1741,1741,2022-04-25,0.0592844518007254
1742,1742,2022-04-26,0.0604410834273854
1743,1743,2022-04-27,0.0584087538113303
1744,1744,2022-04-28,0.0584428515584121
1745,1745,2022-04-29,0.0561131392204392
1746,1746,2022-05-05,0.0562643369205694
1747,1747,2022-05-06,0.057787862842187
1748,1748,2022-05-09,0.057720409360382
1749,1749,2022-05-10,0.0568821750129902
1750,1750,2022-05-11,0.0561649725722299
1751,1751,2022-05-12,0.0562147493986957
1752,1752,2022-05-13,0.0555981777418007
1753,1753,2022-05-16,0.0558654634910702
1754,1754,2022-05-17,0.0552775558246243
1755,1755,2022-05-18,0.0554266718561847
1756,1756,2022-05-19,0.0551334450502812
1757,1757,2022-05-20,0.0539636394761328
1758,1758,2022-05-23,0.0538738024641751
1759,1759,2022-05-24,0.0558664266024291
1760,1760,2022-05-25,0.0551574496761156
1761,1761,2022-05-26,0.0547684332319132
1762,1762,2022-05-27,0.0546126355471315
1763,1763,2022-05-30,0.0540847267896321
1764,1764,2022-05-31,0.053166884025323
1765,1765,2022-06-01,0.0532033594284022
1766,1766,2022-06-02,0.0528914957204076
1767,1767,2022-06-06,0.0518091031235885
1768,1768,2022-06-07,0.0516071842791072
1769,1769,2022-06-08,0.0511498734686101
1770,1770,2022-06-09,0.0518918930443928
1771,1771,2022-06-10,0.050794274749461
1772,1772,2022-06-13,0.0512079517541271
1773,1773,2022-06-14,0.050717032365928
1774,1774,2022-06-15,0.0503087221601721
1775,1775,2022-06-16,0.0505762378441078
1776,1776,2022-06-17,0.0498683968487082
1777,1777,2022-06-20,0.0496237686982402
1778,1778,2022-06-21,0.0498521298714782
1779,1779,2022-06-22,0.0507151293112464
1780,1780,2022-06-23,0.0494941567411554
1781,1781,2022-06-24,0.0488186960224239
1782,1782,2022-06-27,0.048179713267056
1783,1783,2022-06-28,0.0475098567707968
1784,1784,2022-06-29,0.0485767974677993
1785,1785,2022-06-30,0.047787577674481
1786,1786,2022-07-01,0.0479098387039811
1787,1787,2022-07-04,0.0474778127876892
1788,1788,2022-07-05,0.0475763641693588
1789,1789,2022-07-06,0.0485078710679031
1790,1790,2022-07-07,0.0482085159119874
1791,1791,2022-07-08,0.0484223932674152
1792,1792,2022-07-11,0.0493832618676601
1793,1793,2022-07-12,0.0500798883009683
1794,1794,2022-07-13,0.0498679960108183
1795,1795,2022-07-14,0.049736221310903
1796,1796,2022-07-15,0.0508037158032206
1797,1797,2022-07-18,0.0498498937338167
1798,1798,2022-07-19,0.0498218321158509
1799,1799,2022-07-20,0.0493174581902232
1800,1800,2022-07-21,0.0499762830511403
1801,1801,2022-07-22,0.0499970010405039
1802,1802,2022-07-25,0.0504307285780056
1803,1803,2022-07-26,0.0498395013673525
1804,1804,2022-07-27,0.0498890355384232
1805,1805,2022-07-28,0.049729453975688
1806,1806,2022-07-29,0.0503768157605373
1807,1807,2022-08-01,0.0500350943682234
1808,1808,2022-08-02,0.0516990601354979
1809,1809,2022-08-03,0.052278616427593
1810,1810,2022-08-04,0.0516874057533778
1811,1811,2022-08-05,0.0508085505594509
1812,1812,2022-08-08,0.0504749008539061
1813,1813,2022-08-09,0.0502849729008502
1814,1814,2022-08-10,0.0506629320980138
1815,1815,2022-08-11,0.0495504705028019
1816,1816,2022-08-12,0.049684687998985
1817,1817,2022-08-15,0.0496306290601441
1818,1818,2022-08-16,0.0495626066208903
1819,1819,2022-08-17,0.0492141314234474
1820,1820,2022-08-18,0.0495798599645629
1821,1821,2022-08-19,0.0501514581150985
1822,1822,2022-08-22,0.049697005861603
1823,1823,2022-08-23,0.0498518010367502
1824,1824,2022-08-24,0.0514864351785404
1825,1825,2022-08-25,0.0512016519862359
1826,1826,2022-08-26,0.0517119926315573
1827,1827,2022-08-29,0.0519927943175986
1828,1828,2022-08-30,0.0523754186856271
1829,1829,2022-08-31,0.0534664502459686
1830,1830,2022-09-01,0.0538808163165429
1831,1831,2022-09-02,0.0538422032296636
1832,1832,2022-09-05,0.0536897549244494
1833,1833,2022-09-06,0.0528007781691588
1834,1834,2022-09-07,0.0526727689834903
1835,1835,2022-09-08,0.0530263639979239
1836,1836,2022-09-09,0.052401808609674
1837,1837,2022-09-13,0.0522871865645528
1838,1838,2022-09-14,0.0529400965598082
1839,1839,2022-09-15,0.053986403980913
1840,1840,2022-09-16,0.0556432782671463
1841,1841,2022-09-19,0.055946637589671
1842,1842,2022-09-20,0.055599106225274
1843,1843,2022-09-21,0.0557990150407784
1844,1844,2022-09-22,0.0560805360842137
1845,1845,2022-09-23,0.0566667672364189
1846,1846,2022-09-26,0.0573760141802684
1847,1847,2022-09-27,0.0562301049197042
1848,1848,2022-09-28,0.057610869530611
1849,1849,2022-09-29,0.0575803102176965
1850,1850,2022-09-30,0.0581212315116926
1851,1851,2022-10-10,0.0595701199025503
1852,1852,2022-10-11,0.0593401809845031
1853,1853,2022-10-12,0.0580190949946739
1854,1854,2022-10-13,0.0582441617062463
1855,1855,2022-10-14,0.0566695625652516
1856,1856,2022-10-17,0.0564187831058893
1857,1857,2022-10-18,0.0564647762006162
1858,1858,2022-10-19,0.0573990443380978
1859,1859,2022-10-20,0.057761370578845
1860,1860,2022-10-21,0.0579944389628328
1861,1861,2022-10-24,0.0595983317235376
1862,1862,2022-10-25,0.0596307023462014
1863,1863,2022-10-26,0.0586347357885643
1864,1864,2022-10-27,0.0590193404484505
1865,1865,2022-10-28,0.0613994286715197
1866,1866,2022-10-31,0.0613448390183862
1867,1867,2022-11-01,0.0592409121654036
1868,1868,2022-11-02,0.058383555271837
1869,1869,2022-11-03,0.0585173681550157
1870,1870,2022-11-04,0.0566111562264755
1871,1871,2022-11-07,0.056375567186097
1872,1872,2022-11-08,0.0566934606555833
1873,1873,2022-11-09,0.0571061061261566
1874,1874,2022-11-10,0.0575998371478078
1875,1875,2022-11-11,0.0563112509450433
1876,1876,2022-11-14,0.0563547345329402
1877,1877,2022-11-15,0.0550380280199464
1878,1878,2022-11-16,0.0554809040188595
1879,1879,2022-11-17,0.0555877372183813
1880,1880,2022-11-18,0.0558535116946255
1881,1881,2022-11-21,0.0560364762084614
1882,1882,2022-11-22,0.0562580742683919
1883,1883,2022-11-23,0.0562082521502465
1884,1884,2022-11-24,0.0562883661307209
1885,1885,2022-11-25,0.0562666959351057
1886,1886,2022-11-28,0.0568880668640462
1887,1887,2022-11-29,0.0551606705415802
1888,1888,2022-11-30,0.0551064376649316
1889,1889,2022-12-01,0.0544907662057519
1890,1890,2022-12-02,0.0546896089242561
1891,1891,2022-12-05,0.0536497635732494
1892,1892,2022-12-06,0.0534952616069235
1893,1893,2022-12-07,0.053662258065522
1894,1894,2022-12-08,0.0537473479506308
1895,1895,2022-12-09,0.0533719263529895
1896,1896,2022-12-12,0.0539559024289898
1897,1897,2022-12-13,0.0541880575956274
1898,1898,2022-12-14,0.054184598648529
1899,1899,2022-12-15,0.0542030693160321
1900,1900,2022-12-16,0.0543523543043737
1901,1901,2022-12-19,0.0556562320357081
1902,1902,2022-12-20,0.0565023443038201
1903,1903,2022-12-21,0.0566772550663647
1904,1904,2022-12-22,0.0570321853670111
1905,1905,2022-12-23,0.0572039702660894
1906,1906,2022-12-26,0.056631164169707
1907,1907,2022-12-27,0.0558873422221179
1908,1908,2022-12-28,0.0561816314668796
1909,1909,2022-12-29,0.0564722616389579
1910,1910,2022-12-30,0.0561808344831332
1911,1911,2023-01-03,0.0554691121538299
1912,1912,2023-01-04,0.0553357165582058
1913,1913,2023-01-05,0.0543819016245832
1914,1914,2023-01-06,0.0541087491910142
1915,1915,2023-01-09,0.0536757804448432
1916,1916,2023-01-10,0.0536753469307323
1917,1917,2023-01-11,0.05387285655552
1918,1918,2023-01-12,0.053822406633223
1919,1919,2023-01-13,0.0531034076630051
1920,1920,2023-01-16,0.0522489214407038
1921,1921,2023-01-17,0.0523538009953355
1922,1922,2023-01-18,0.0523273905700388
1923,1923,2023-01-19,0.0518886758536236
1924,1924,2023-01-20,0.0514103722070216
1925,1925,2023-01-30,0.0510411403955775
1926,1926,2023-01-31,0.0513120862295375
1927,1927,2023-02-01,0.0505974062090796
1928,1928,2023-02-02,0.050659815234937
1929,1929,2023-02-03,0.0510783982615506
1930,1930,2023-02-06,0.0516160003338354
1931,1931,2023-02-07,0.0514021654493044
1932,1932,2023-02-08,0.0517256130019887
1933,1933,2023-02-09,0.0507997463739433
1934,1934,2023-02-10,0.0510464171063661
1935,1935,2023-02-13,0.0504447001984998
1936,1936,2023-02-14,0.050307953692349
1937,1937,2023-02-15,0.0505094942781725
1938,1938,2023-02-16,0.0512994363862938
1939,1939,2023-02-17,0.0519389299617057
1940,1940,2023-02-20,0.050523860185446
1941,1941,2023-02-21,0.0502689530489993
1942,1942,2023-02-22,0.0505584753399797
1943,1943,2023-02-23,0.0506355482780662
1944,1944,2023-02-24,0.0510852683912253
1945,1945,2023-02-27,0.0512650429466437
1946,1946,2023-02-28,0.0507534286383695
1947,1947,2023-03-01,0.0500628617023453
1948,1948,2023-03-02,0.0501956081317379
1949,1949,2023-03-03,0.0499785353041351
1950,1950,2023-03-06,0.0500734504542227
1951,1951,2023-03-07,0.0510315316677818
1952,1952,2023-03-08,0.0511092902612732
1953,1953,2023-03-09,0.0512063115281185
1954,1954,2023-03-10,0.0521935772047769
1955,1955,2023-03-13,0.0516448971512402
1956,1956,2023-03-14,0.052242481212528
1957,1957,2023-03-15,0.0519220904010436
1958,1958,2023-03-16,0.0526517606216303
1959,1959,2023-03-17,0.0522570414394155
1960,1960,2023-03-20,0.0524508878140972
1961,1961,2023-03-21,0.0517537915928102
1962,1962,2023-03-22,0.0514547954299133
1963,1963,2023-03-23,0.0509755239486934
1964,1964,2023-03-24,0.0511761459307716
1965,1965,2023-03-27,0.0513934802000185
1966,1966,2023-03-28,0.0515385772237083
1967,1967,2023-03-29,0.0515801526482292
1968,1968,2023-03-30,0.0511623862623261
1969,1969,2023-03-31,0.0502640489284125
1970,1970,2023-04-03,0.0495696930849696
1971,1971,2023-04-04,0.0493906484384347
1972,1972,2023-04-06,0.0493693757513688
1973,1973,2023-04-07,0.0490279014838431
1974,1974,2023-04-10,0.0493320078962207
1975,1975,2023-04-11,0.0493543617002902
1976,1976,2023-04-12,0.0491406628699058
1977,1977,2023-04-13,0.0494723700196671
1978,1978,2023-04-14,0.0490655307702962
1979,1979,2023-04-17,0.0482891442156906
1980,1980,2023-04-18,0.0479150107730485
1981,1981,2023-04-19,0.0483115155784031
1982,1982,2023-04-20,0.0483260533599755
1983,1983,2023-04-21,0.0496873775804837
1984,1984,2023-04-24,0.0502520026817175
1985,1985,2023-04-25,0.0508719938978942
1986,1986,2023-04-26,0.0508250461503701
1987,1987,2023-04-27,0.0507880278866137
1988,1988,2023-04-28,0.0502738277772773
1989,1989,2023-05-04,0.0492840811401252
1990,1990,2023-05-05,0.0496453660187519
1991,1991,2023-05-08,0.048680651886721
1992,1992,2023-05-09,0.04937455419939
1993,1993,2023-05-10,0.0498571826969718
1994,1994,2023-05-11,0.0499751675810178
1995,1995,2023-05-12,0.0507103096245034
1996,1996,2023-05-15,0.0498705567536072
1997,1997,2023-05-16,0.0502755860284426
1998,1998,2023-05-17,0.0503101896099885
1999,1999,2023-05-18,0.0501031612105976
2000,2000,2023-05-19,0.0502598437786031
2001,2001,2023-05-22,0.0499997620683859
2002,2002,2023-05-23,0.0509095891178399
2003,2003,2023-05-24,0.0516308689306579
2004,2004,2023-05-25,0.0517308044947628
2005,2005,2023-05-26,0.0515156899366525
2006,2006,2023-05-29,0.0515063688518469
2007,2007,2023-05-30,0.0513934900237511
2008,2008,2023-05-31,0.0518903137804106
2009,2009,2023-06-01,0.0517851361445167
2010,2010,2023-06-02,0.0511072532472325
2011,2011,2023-06-05,0.0511262164190275
2012,2012,2023-06-06,0.0519718207462633
2013,2013,2023-06-07,0.0520457509191307
2014,2014,2023-06-08,0.051779289448949
2015,2015,2023-06-09,0.0514302116449529
2016,2016,2023-06-12,0.0516990131701905
2017,2017,2023-06-13,0.0514688970165778
2018,2018,2023-06-14,0.0514552118192427
2019,2019,2023-06-15,0.050764079895609
2020,2020,2023-06-16,0.0502384091442184
2021,2021,2023-06-19,0.0505514901725129
2022,2022,2023-06-20,0.0507527492262221
2023,2023,2023-06-21,0.0517535370603132
2024,2024,2023-06-26,0.052840442002385
2025,2025,2023-06-27,0.0519726709066561
2026,2026,2023-06-28,0.0520511416164079
2027,2027,2023-06-29,0.052086213095278
2028,2028,2023-06-30,0.0515673215803885
2029,2029,2023-07-03,0.0510297567999764
2030,2030,2023-07-04,0.0509499874724861
2031,2031,2023-07-05,0.0514481757023484
2032,2032,2023-07-06,0.0518598700478392
2033,2033,2023-07-07,0.0521539980626297
2034,2034,2023-07-10,0.0519516730275681
2035,2035,2023-07-11,0.0515165097288176
2036,2036,2023-07-12,0.0520689588560891
2037,2037,2023-07-13,0.0511186454006451
2038,2038,2023-07-14,0.0511141066882546
2039,2039,2023-07-17,0.0516428004389891
2040,2040,2023-07-18,0.0518861143918414
2041,2041,2023-07-19,0.0519308530303869
2042,2042,2023-07-20,0.052581500393004
2043,2043,2023-07-21,0.0526522129207458
2044,2044,2023-07-24,0.0528026228593957
2045,2045,2023-07-25,0.0512363733819252
2046,2046,2023-07-26,0.0514630977336213
2047,2047,2023-07-27,0.0516238261460154
2048,2048,2023-07-28,0.0504759534771764
2049,2049,2023-07-31,0.0500787121889123
2050,2050,2023-08-01,0.0501891625448795
2051,2051,2023-08-02,0.050671865911768
2052,2052,2023-08-03,0.0504039107563527
2053,2053,2023-08-04,0.05015196168241
2054,2054,2023-08-07,0.0506177735494532
2055,2055,2023-08-08,0.0507878822141493
2056,2056,2023-08-09,0.0511318213976789
2057,2057,2023-08-10,0.0509721851986969
2058,2058,2023-08-11,0.0523617736453906
2059,2059,2023-08-14,0.0525512790586198
2060,2060,2023-08-15,0.0527674555282009
2061,2061,2023-08-16,0.0533322671187101
2062,2062,2023-08-17,0.0529521368577632
2063,2063,2023-08-18,0.0537859481727362
2064,2064,2023-08-21,0.0545887202960662
2065,2065,2023-08-22,0.0538416612483372
2066,2066,2023-08-23,0.0549224634770714
2067,2067,2023-08-24,0.0545532970924386
2068,2068,2023-08-25,0.0551138031413846
2069,2069,2023-08-28,0.0539943748609008
2070,2070,2023-08-29,0.0529926970032936
2071,2071,2023-08-30,0.052372867287405
2072,2072,2023-08-31,0.0524403004891207
2073,2073,2023-09-01,0.0521012405265279
2074,2074,2023-09-04,0.0511248307624507
2075,2075,2023-09-05,0.0515867753528301
2076,2076,2023-09-06,0.0515458194534138
2077,2077,2023-09-07,0.0524483813465225
2078,2078,2023-09-08,0.05259707112861
2079,2079,2023-09-11,0.0519986281817536
2080,2080,2023-09-12,0.0521110808519365
2081,2081,2023-09-13,0.0525402408684146
2082,2082,2023-09-14,0.0525940910048044
2083,2083,2023-09-15,0.0528642279568325
2084,2084,2023-09-18,0.0525952067721756
2085,2085,2023-09-19,0.052762369910574
2086,2086,2023-09-20,0.0530999142655153
2087,2087,2023-09-21,0.0536346409436421
2088,2088,2023-09-22,0.0524779432254892
2089,2089,2023-09-25,0.0528135693882913
2090,2090,2023-09-26,0.0531628613834988
2091,2091,2023-09-27,0.0529972343465004
2092,2092,2023-09-28,0.0528988328175177
2093,2093,2023-10-09,0.0530880965912294
2094,2094,2023-10-10,0.0535637345454527
2095,2095,2023-10-11,0.0534561709814344
2096,2096,2023-10-12,0.0528312749705101
2097,2097,2023-10-13,0.0533580340693106
2098,2098,2023-10-16,0.0538685955004399
2099,2099,2023-10-17,0.0536855710592139
2100,2100,2023-10-18,0.0544610124985222
2101,2101,2023-10-19,0.0557460686046352
2102,2102,2023-10-20,0.0563228472385222
2103,2103,2023-10-23,0.0574657921318823
2104,2104,2023-10-24,0.0568334128839144
2105,2105,2023-10-25,0.0566777245286017
2106,2106,2023-10-26,0.0561184199535196
2107,2107,2023-10-27,0.0550058547131935
2108,2108,2023-10-30,0.0543109848090924
2109,2109,2023-10-31,0.0542370180291135
2110,2110,2023-11-01,0.0541789381159206
2111,2111,2023-11-02,0.0545872362983577
2112,2112,2023-11-03,0.0540187958782647
2113,2113,2023-11-06,0.0531874223552706
2114,2114,2023-11-07,0.0532109607017098
2115,2115,2023-11-08,0.0532840213885592
2116,2116,2023-11-09,0.0532944834680772
2117,2117,2023-11-10,0.0536128004436822
2118,2118,2023-11-13,0.0534175844398134
2119,2119,2023-11-14,0.0532667426248596
2120,2120,2023-11-15,0.0528137529601267
2121,2121,2023-11-16,0.0533710323888748
2122,2122,2023-11-17,0.0532479803181916
2123,2123,2023-11-20,0.0529111569539787
2124,2124,2023-11-21,0.0529502171444098
2125,2125,2023-11-22,0.0536064971686651
2126,2126,2023-11-23,0.0531450945478564
2127,2127,2023-11-24,0.0536377532621323
2128,2128,2023-11-27,0.0538861250250926
2129,2129,2023-11-28,0.053661276656794
2130,2130,2023-11-29,0.0541189349733375
2131,2131,2023-11-30,0.0540006729348004
2132,2132,2023-12-01,0.0539659672281765
2133,2133,2023-12-04,0.0541938926101181
2134,2134,2023-12-05,0.0554221229943396
2135,2135,2023-12-06,0.0553861865307683
2136,2136,2023-12-07,0.0554930423795966
2137,2137,2023-12-08,0.0554289923249606
2138,2138,2023-12-11,0.0548761453986274
2139,2139,2023-12-12,0.0546388773752787
2140,2140,2023-12-13,0.0554949116034688
2141,2141,2023-12-14,0.0557887111069511
2142,2142,2023-12-15,0.0561369123219372
2143,2143,2023-12-18,0.0565344342937949
2144,2144,2023-12-19,0.0565048158653735
2145,2145,2023-12-20,0.0572638844459637
2146,2146,2023-12-21,0.056748846127029
2147,2147,2023-12-22,0.0568980668012725
2148,2148,2023-12-25,0.0567398082286254
2149,2149,2023-12-26,0.0573011819473056
2150,2150,2023-12-27,0.0569052327229121
2151,2151,2023-12-28,0.0556604692749839
2152,2152,2023-12-29,0.0551067275573681
2153,2153,2024-01-02,0.0554713231051082
2154,2154,2024-01-03,0.055503541081832
2155,2155,2024-01-04,0.0559222222102906
2156,2156,2024-01-05,0.0565916615549745
2157,2157,2024-01-08,0.0577574878064746
2158,2158,2024-01-09,0.0575838467713539
2159,2159,2024-01-10,0.057996789221888
2160,2160,2024-01-11,0.0575212575622686
2161,2161,2024-01-12,0.0577226025228619
2162,2162,2024-01-15,0.0577610270691548
2163,2163,2024-01-16,0.0575482243636967
2164,2164,2024-01-17,0.0591943928004534
2165,2165,2024-01-18,0.0588412949067719
2166,2166,2024-01-19,0.0592438752095901
2167,2167,2024-01-22,0.0615697113111035
2168,2168,2024-01-23,0.0610553165414542
2169,2169,2024-01-24,0.0598105239908534
2170,2170,2024-01-25,0.0577559854516298
2171,2171,2024-01-26,0.05781922155728
2172,2172,2024-01-29,0.0587031889493413
2173,2173,2024-01-30,0.0602562947161809
2174,2174,2024-01-31,0.0615306917063839
2175,2175,2024-02-01,0.0619033656896295
2176,2176,2024-02-02,0.0632942067224369
2177,2177,2024-02-05,0.0643736689636989
2178,2178,2024-02-06,0.0613337724404092
2179,2179,2024-02-07,0.0601044140287952
2180,2180,2024-02-08,0.0589812572802884
2181,2181,2024-02-19,0.0578801222092835
2182,2182,2024-02-20,0.0575722504976583
2183,2183,2024-02-21,0.0568650278843042
2184,2184,2024-02-22,0.0560333845018001
2185,2185,2024-02-23,0.0556682268745031
2186,2186,2024-02-26,0.0561028564643187
2187,2187,2024-02-27,0.0551522840296903
2188,2188,2024-02-28,0.0567029965825308
2189,2189,2024-02-29,0.0551151499255196
2190,2190,2024-03-01,0.0546823168655024
2191,2191,2024-03-04,0.054367521792823
2192,2192,2024-03-05,0.054265153757222
2193,2193,2024-03-06,0.0544022372130592
2194,2194,2024-03-07,0.0548220192533636
2195,2195,2024-03-08,0.0542983582578296
2196,2196,2024-03-11,0.0535389405603934
2197,2197,2024-03-12,0.0536046913193395
2198,2198,2024-03-13,0.053903152691727
2199,2199,2024-03-14,0.0540523503110866
2200,2200,2024-03-15,0.0535917700413611
2201,2201,2024-03-18,0.0528449051006535
2202,2202,2024-03-19,0.0532776622102802
2203,2203,2024-03-20,0.0528847559452858
2204,2204,2024-03-21,0.0529446319091506
2205,2205,2024-03-22,0.0534952276223572
2206,2206,2024-03-25,0.0541109139587741
2207,2207,2024-03-26,0.0539120840937299
2208,2208,2024-03-27,0.0550598029401456
2209,2209,2024-03-28,0.0544458286204999
2210,2210,2024-03-29,0.0534955369700886
2211,2211,2024-04-01,0.0523213330803514
2212,2212,2024-04-02,0.0523769284881769
2213,2213,2024-04-03,0.0526192965905764
2214,2214,2024-04-08,0.0532846913719467
2215,2215,2024-04-09,0.0531000038677636
2216,2216,2024-04-10,0.0538015439145663
2217,2217,2024-04-11,0.0536334685399652
2218,2218,2024-04-12,0.0539987255612027
2219,2219,2024-04-15,0.0530266149097625
2220,2220,2024-04-16,0.0544205828512508
2221,2221,2024-04-17,0.0527529306146808
2222,2222,2024-04-18,0.0526891876027164
2223,2223,2024-04-19,0.0529629544105065
2224,2224,2024-04-22,0.0531931548510541
2225,2225,2024-04-23,0.0535982866459144
2226,2226,2024-04-24,0.0530042691013361
2227,2227,2024-04-25,0.0528938633063094
2228,2228,2024-04-26,0.0516539732882816
